comment,"Heat output in kW per m2 solar field, based on free 2005 DNI data from HelioClim (HC3v2: http://www.soda-is.com/eng/helioclim/index.html), processed with the CSP plant model described by
Gauché, P., von Backström, T.W. & Brent, A.C., 2011. CSP Modeling Methodology for Macro Decision Making - Emphasis on the Central Receiver Type. In Granada, Spain.","Heat output in kW per m2 solar field, based on free 2005 DNI data from HelioClim (HC3v2: http://www.soda-is.com/eng/helioclim/index.html), processed with the CSP plant model described by
Gauché, P., von Backström, T.W. & Brent, A.C., 2011. CSP Modeling Methodology for Macro Decision Making - Emphasis on the Central Receiver Type. In Granada, Spain.","Heat output in kW per m2 solar field, based on free 2005 DNI data from HelioClim (HC3v2: http://www.soda-is.com/eng/helioclim/index.html), processed with the CSP plant model described by
Gauché, P., von Backström, T.W. & Brent, A.C., 2011. CSP Modeling Methodology for Macro Decision Making - Emphasis on the Central Receiver Type. In Granada, Spain.","Time series in kWh based on modified data from the IIASA GAINS model database. Amann, M., et al., Cost-effective control of air quality and greenhouse gases in Europe: Modeling and policy applications. Environmental Modelling & Software, 2011. 26(12): p. 1489-1501."
nodes,region1_1,region1_2,region1_3,region2
techs,csp,csp,csp,demand_power
parameters,source_max,source_max,source_max,sink_equals
timesteps,,,,
2005-08-23 16:00,0.039502,0,0.253334,4475.41
2005-08-23 17:00,0,0,0.047343,4254.098
2005-08-23 18:00,0,0,0,4278.688
2005-08-23 19:00,0,0,0,4114.754
2005-08-23 20:00,0,0,0,3844.262
2005-08-23 21:00,0,0,0,3483.606
2005-08-23 22:00,0,0,0,3172.132
2005-08-23 23:00,0,0,0,2918.032
2005-08-24 00:00,0,0,0,2811.476
2005-08-24 01:00,0,0,0,2827.868
2005-08-24 02:00,0,0,0,2745.902
2005-08-24 03:00,0,0,0,2860.656
2005-08-24 04:00,0,0,0,2991.804
2005-08-24 05:00,0,0.1419,0,3155.738
2005-08-24 06:00,0,0.317075,0,3385.246
2005-08-24 07:00,0.18981800000000001,0.427623,0.101726,3655.738
2005-08-24 08:00,0.391137,0.4848069999999999,0.310448,3934.426
2005-08-24 09:00,0.47623999999999994,0.4883380000000001,0.417946,4204.918
2005-08-24 10:00,0.5313519999999999,0.4522519999999999,0.474704,4327.868
2005-08-24 11:00,0.555485,0.389448,0.49722700000000003,4459.016
2005-08-24 12:00,0.547363,0.325956,0.503202,4532.786
2005-08-24 13:00,0.480459,0.088845,0.488755,4606.558
2005-08-24 14:00,0.425605,0,0.45963000000000004,4565.574
2005-08-24 15:00,0.242393,0,0.382629,4500
2005-08-24 16:00,0.006101,0,0.229954,4475.41
2005-08-24 17:00,0,0,0.025666,4254.098
2005-08-24 18:00,0,0,0,4278.688
2005-08-24 19:00,0,0,0,4114.754
2005-08-24 20:00,0,0,0,3844.262
2005-08-24 21:00,0,0,0,3483.606
2005-08-24 22:00,0,0,0,3172.132
2005-08-24 23:00,0,0,0,2918.032
2005-08-25 00:00,0,0,0,2811.476
2005-08-25 01:00,0,0,0,2827.868
2005-08-25 02:00,0,0,0,2745.902
2005-08-25 03:00,0,0,0,2860.656
2005-08-25 04:00,0,0,0,2991.804
2005-08-25 05:00,0,0.14277700000000002,0,3155.738
2005-08-25 06:00,0,0.32736200000000004,0,3385.246
2005-08-25 07:00,0.152474,0.441591,0.092463,3655.738
2005-08-25 08:00,0.370739,0.491712,0.21473299999999998,3934.426
2005-08-25 09:00,0.46662600000000004,0.474136,0.212975,4204.918
2005-08-25 10:00,0.523568,0.43141599999999997,0.36839299999999997,4327.868
2005-08-25 11:00,0.485217,0.367601,0.374746,4459.016
2005-08-25 12:00,0.274692,0.312295,0.21588800000000002,4532.786
2005-08-25 13:00,0.471358,0.216044,0.46686000000000005,4606.558
2005-08-25 14:00,0.254066,0.089684,0.445801,4565.574
2005-08-25 15:00,0.17919200000000002,0,0.351612,4500
2005-08-25 16:00,0,0,0.21557600000000002,4475.41
2005-08-25 17:00,0,0,0.022892,4254.098
2005-08-25 18:00,0,0,0,4278.688
2005-08-25 19:00,0,0,0,4114.754
2005-08-25 20:00,0,0,0,3844.262
2005-08-25 21:00,0,0,0,3483.606
2005-08-25 22:00,0,0,0,3172.132
2005-08-25 23:00,0,0,0,2918.032
2005-08-26 00:00,0,0,0,2811.476
2005-08-26 01:00,0,0,0,2827.868
2005-08-26 02:00,0,0,0,2745.902
2005-08-26 03:00,0,0,0,2860.656
2005-08-26 04:00,0,0,0,2991.804
2005-08-26 05:00,0,0.133358,0,3155.738
2005-08-26 06:00,0,0.313535,0,3385.246
2005-08-26 07:00,0.1467,0.433353,0.09738,3655.738
2005-08-26 08:00,0.382054,0.480879,0.30324,3934.426
2005-08-26 09:00,0.487496,0.476976,0.43053100000000005,4204.918
2005-08-26 10:00,0.532828,0.4408780000000001,0.48508900000000005,4327.868
2005-08-26 11:00,0.5591079999999999,0.417679,0.51351,4459.016
2005-08-26 12:00,0.5594319999999999,0.37356500000000004,0.511741,4532.786
2005-08-26 13:00,0.49625600000000003,0.28647399999999995,0.498017,4606.558
2005-08-26 14:00,0.403706,0.110976,0.44290100000000004,4565.574
2005-08-26 15:00,0.20808400000000002,0,0.370223,4500
2005-08-26 16:00,0.020248,0,0.22452900000000006,4475.41
2005-08-26 17:00,0,0,0.024285,4254.098
2005-08-26 18:00,0,0,0,4278.688
2005-08-26 19:00,0,0,0,4114.754
2005-08-26 20:00,0,0,0,3844.262
2005-08-26 21:00,0,0,0,3483.606
2005-08-26 22:00,0,0,0,3172.132
2005-08-26 23:00,0,0,0,2918.032
2005-08-27 00:00,0,0,0,2811.476
2005-08-27 01:00,0,0,0,2827.868
2005-08-27 02:00,0,0,0,2745.902
2005-08-27 03:00,0,0,0,2860.656
2005-08-27 04:00,0,0,0,2991.804
2005-08-27 05:00,0,0.133999,0,3155.738
2005-08-27 06:00,0.001069,0.314282,0,3385.246
2005-08-27 07:00,0.20876799999999998,0.43686,0.093623,3655.738
2005-08-27 08:00,0.41713,0.498809,0.306518,3934.426
2005-08-27 09:00,0.5031869999999999,0.504734,0.438241,4204.918
2005-08-27 10:00,0.5460389999999999,0.461417,0.493696,4327.868
2005-08-27 11:00,0.568465,0.4433280000000001,0.519514,4459.016
2005-08-27 12:00,0.5443129999999999,0.403447,0.520408,4532.786
2005-08-27 13:00,0.3982480000000001,0.253206,0.489655,4606.558
2005-08-27 14:00,0.446658,0.104556,0.45285299999999995,4565.574
2005-08-27 15:00,0.27853700000000003,0,0.341648,4500
2005-08-27 16:00,0,0,0.088304,4475.41
2005-08-27 17:00,0,0,0,4254.098
2005-08-27 18:00,0,0,0,4278.688
2005-08-27 19:00,0,0,0,4114.754
2005-08-27 20:00,0,0,0,3844.262
2005-08-27 21:00,0,0,0,3483.606
2005-08-27 22:00,0,0,0,3172.132
2005-08-27 23:00,0,0,0,2918.032
2005-08-28 00:00,0,0,0,2811.476
2005-08-28 01:00,0,0,0,2827.868
2005-08-28 02:00,0,0,0,2745.902
2005-08-28 03:00,0,0,0,2860.656
2005-08-28 04:00,0,0,0,2991.804
2005-08-28 05:00,0,0.131274,0,3155.738
2005-08-28 06:00,0.004021,0.31944,0,3385.246
2005-08-28 07:00,0.10126,0.446261,0.098655,3655.738
2005-08-28 08:00,0.246519,0.4861280000000001,0.307645,3934.426
2005-08-28 09:00,0.493638,0.488343,0.43252799999999997,4204.918
2005-08-28 10:00,0.44906899999999994,0.449608,0.493814,4327.868
2005-08-28 11:00,0.425932,0.380003,0.5208740000000001,4459.016
2005-08-28 12:00,0.104173,0.33980800000000005,0.5196649999999999,4532.786
2005-08-28 13:00,0,0.275643,0.502091,4606.558
2005-08-28 14:00,0,0.088671,0.455477,4565.574
2005-08-28 15:00,0,0,0.35922800000000005,4500
2005-08-28 16:00,0,0,0.215846,4475.41
2005-08-28 17:00,0,0,0,4254.098
2005-08-28 18:00,0,0,0,4278.688
